BDSM Library - Not what I expected for a first time.




Not what I expected for a first time.
Provided By: BDSM Librarywww.bdsmlibrary.com
Synopsis:    It was meant to be sweet, between two precious lovers on a special night. But I guess that wasn't the case.







 &nbsp; &nbsp; &nbsp; &nbsp;All the lights were out, the dinner dishes still on the table, and the movie still running on mute. None of this did we pay any attention to, just each other.
 &nbsp; &nbsp; &nbsp; &nbsp;The two men switched spots and the one who had returned with the artifacts pulled my head back straight by my neck, forcing to look at him. He dropped his pants and a large cock was shoved at my face. �Tell me, whore, have you ever sucked before? No matter, you will now.� Out of the corner of my eye, I could see your stunned face. �Do it, and keep your hands behind you.� He pressed his gun to the side of my head and I had no choice but to obey. I took the disgusting expansion in my mouth. It tasted horrible, and I immediately shut my eyes. I think since I heard the other man say, �Look at her� that you had turned away and were now being forced to watch me. I wasn't working very fast, and I think he noticed when he put his hand from my neck to the back of my head, making me bob on him to and fro rapidly.
 &nbsp; &nbsp; &nbsp; &nbsp;I began to cry, then was smacked upside the head. �You won't do that, and you will look up at me while you suck me.� I opened my eyes, or tried to despite the tears and looked up at him. He decided to take off his mask, and now I could see his face clearly. His black eyes beating into me, his wicked lips in a huge grin and the stubble running around his chin only adding to his ferocity and wildness. �Go wild, slut, I know you can. The better you make it for me, the sooner I'll be done.� I did as he said, to some degree. I started to work my tounge into it, rubbing underneath the vile shaft. He moaned as I lightly scrapped the top with my teeth. �See, I knew you would. This little hoe wants it, I'm telling you.� he said again to his partner. 
 &nbsp; &nbsp; &nbsp; &nbsp;I saw you, directly facing me, the other man behind you, holding you neck so you have no choice but to watch, with a gun to your head. �Don't close your eyes. You get to see this. You get to see your girlfriend sucking and fucking another man. She's choosing to do this. She could have choosen to be shot, but of course, we'd still fuck her dead body, and make you watch, but then, it probably wouldn't be as bad for you.� he whispered in your ear.
 &nbsp; &nbsp; &nbsp; &nbsp;I get smacked across the back of my head again and am violently picked up. �Lay down.� and he points to the couch. I do, and he comes between my knees lifting one of them up. �Please no! Please! I'm still a virgin!� He just laughs at me.
 &nbsp; &nbsp; &nbsp; &nbsp;�You? Right. Well if you are, I guess I'll be doing some cherry-poppin' tonight.� both men laughed.
 &nbsp; &nbsp; &nbsp; &nbsp;�Damn, now I kind of wish I went first, I'd love to make that little tramp my bitch. But then again, I think he would have too.� He remarked about you.
 &nbsp; &nbsp; &nbsp; &nbsp;�Please don't, anything but that.�
 &nbsp; &nbsp; &nbsp; &nbsp;�Anything? So you'd rather save your own virginity over say, the life of your boyfriend?� The man on top of me redirected his gun at you. My eyes grew big and I knew he knew my answer. A life was far more important. He came closer to me, rubbing the head of his cock against my still panty clad pussy. �Oh, is this turning you on? What a little slut you are.�
 &nbsp; &nbsp; &nbsp; &nbsp;�No, no please.� seemed to be the only thing I could say. In one quick motion he tore off my panties and thrusted his gun at my lips. 
 &nbsp; &nbsp; &nbsp; &nbsp;�No more of that now. Though I am starting to reconsider. I wont touch you.� He scooted backwards and sat in the corner of the couch. �Come here. Come and sit on me.� All I did was sit up. He pointed his gun back at you. �Don't make me repeat myself. Come here and ride me, bitch.� I didn't give it another thought. I crawled over and put one leg onto either side of him. He adjusted his cock beneath me, so the head was touching my opening. �Down.� I hesitated for a minute, then he pushed up into me. I screamed in pain. �Ride me!� I had no choice. I did as I was told, going up and down and trying to whine less going down then I did the time before that.
 &nbsp; &nbsp; &nbsp; &nbsp;He moaned beneath me. �Ah, fuck this bitch is tight. I think she was telling us the truth, about being a virgin.� He seemed to groan his entire sentence. I couldn't bring myself to look back at you.
�Shit, faster, whore.� I did, whining more loudly. 
 &nbsp; &nbsp; &nbsp; &nbsp;There had to be a way out of this. But the chances were bleak. I was being raped, you were tied up watching me, and our two captives would kill us if we didn't comply. They might just kill us when there done anyways, too.
 &nbsp; &nbsp; &nbsp; &nbsp;�Oh yeah, I like this.� He huffed a few times, then I could feel him spit his seed into me. I began to cry again as he directed me off and told me to sit still on the sofa. I could see the blood on his cock as he picked his pants back up and put them on.
 &nbsp; &nbsp; &nbsp; &nbsp;�Actually no, I want her to play with herself for a bit.� The man holding you said. I did as I was told, rubbing in the cum the first man injected into me. �Harder, faster.� He commanded. I had no choice but to obey, all three of you men there watching me. �You like that, like seeing her jack off? Seeing her play with a pussy that another man has cum into? Ha, look at you, your excited.� He said to you. He got up and stood in front of you. He stomped his foot down, right on to your semi-hard tool, and you grunted horrible in pain. �Thats for telling me what to do earlier.� He turned his gun around and whipped the side of your face with the handle once, hard. �Thats just because I felt like it.� then he turned to me. �Come here, bitch. I get to fuck you now. But I want you down here.� He pointed to the floor in front of all three men. I got off the couch and got onto my knees in front of the man still yet to take his turn. �Not like that. Turn around. I want your ass first.
 &nbsp; &nbsp; &nbsp; &nbsp; I swallowed hard and turned around. I planted my face to the ground, almost right where your calf was. My pain could have been nothing compared to the emotional pain you must be going through. I started to cry and my arms were pulled back. I could feel them being tied together from my wrists to my elbows, pressing my breasts to the floor. �Are you ready, Slut? I'm going in bone dry.� I started to cry again, facing away from you as he entered me. I yelled out, the pain was excruciating. I went back to yelling �No.� for a bit when he decided to pull my hair. Every time he pushed in, only about a half inch or so, he'd jerk my head back, for more pain. He had given his gun to his partner and with his empty hand grabbed and pulled at my breasts. I only yelled more. Then he pressed my head back to the floor, this time facing you, and again I cried. �Ah, I'm ready to cum in you, bitch.� He smacked my ass a time or two. Do you want it in your ass? Or in your mouth? Or maybe in the tender little pussy of yours.� He fingered my pussy softly. �Judging by how wet you are, I'd say it belongs in your pussy. I want you to look at him and tell me you want my precious cum in your pussy, yes, darling?� He pulled out of me and I sat up, looking you in the face. What a sight! Gagged and bound, sweating from excitement, fear and useless attempts to free your self. �Where?�
 &nbsp; &nbsp; &nbsp; &nbsp;I shut my eyes and opening my mouth to speak. Before I could say anything the round opening to a gun was thrusted to my head. �None of that. Open your eyes.� The first man said. 
 &nbsp; &nbsp; &nbsp; &nbsp;I did, then spoke so softly. �My pussy.� 
 &nbsp; &nbsp; &nbsp; &nbsp;�I'm sorry, I didn't hear you. Where?�
 &nbsp; &nbsp; &nbsp; &nbsp;�My pussy.� I said a little louder.
 &nbsp; &nbsp; &nbsp; &nbsp;�What about it.�
 &nbsp; &nbsp; &nbsp; &nbsp;�In my pussy. Your going to cum in my pussy.�
 &nbsp; &nbsp; &nbsp; &nbsp;�Oh, Sweet-heart, I won't cum anywhere you don't want me to. Did you want me to cum there?�
 &nbsp; &nbsp; &nbsp; &nbsp; I knew the answer he was looking for. �Yes.�
 &nbsp; &nbsp; &nbsp; &nbsp;�Yes what?�
 &nbsp; &nbsp; &nbsp; &nbsp;�I want you to cum in me.�
 &nbsp; &nbsp; &nbsp; &nbsp;�In where?!?� He was starting to get agitated now, I could feel it.
 &nbsp; &nbsp; &nbsp; &nbsp;�I want you to cum in my pussy!� I shut my eyes and almost yelled. When I opened them again, I could see tears running down your face. They seemed to be made of mostly anger, but there was another emotion there, defeat.
 &nbsp; &nbsp; &nbsp; &nbsp;The next thing I knew,&nbsp; I was being pumped into from behind. Into my pussy. It stung and it hurt so bad, but I couldn't say anything. Just stare into your eyes. It only took a few thrusts before he too cummed in me. When he pulled out, there was still plenty left on his cock, probably a mix of both his and his friend's. He sat back, his arms behind him and his cock in the air. �Clean me off.� Again I did as I was told, turning around and bowing my head to his cock. I took it this time without rejection. But this time, I used my lips and teeth more, and tried to squeeze his gentle equipment as hard as possible.
 &nbsp; &nbsp; &nbsp; &nbsp;�Oh damn, I think I need to cum all over again. In your mouth this time, whore.� He gave me a smack on the head and then pulled me back, throwing me at the other man. There, he shoved the other sock in my mouth and duct taped mine shut. Us being secured tightly, the two men put all their clothes back on and searched the house for any valuables. For the next two hours they hauled things out of the house. On the last trip one of them stopped at my purse. He rummaged through and took out my wallet, removing all the cash and My drivers license. 
 &nbsp; &nbsp; &nbsp; &nbsp;�Now we know who you are. And if either of you attempt to call the police, we'll hunt you down. You can hope we get caught, but even if we do, we'll get some of our old buddies who are already out of the slammer after you two.� He threw my card back at me, then picked up your pants, shifted through your wallet and took all the money from there as well.
 &nbsp; &nbsp; &nbsp; &nbsp;The second man, now returning from his last trip got behind me and hit me hard in the back. I don't remember anything after that, just darkness, but when I came too, I was laying on the couch, with a blanket over me, with you sitting on the floor in front of me. You held my hand an were absentmindedly stroking my wrist.
 &nbsp; &nbsp; &nbsp; &nbsp; 




Review This Story
 || Email Author:       Tease_Cathy


MORE BDSM STORIES @ SEX STORIES POST





