BDSM Library - A Visit to the Club




A Visit to the Club
Provided By: BDSM Librarywww.bdsmlibrary.com
Synopsis: 






First, I want to thank Splyf for allowing me to use his characters in this story.

WARNING!!!!! THIS STORY CONTAINS GRAPHIC SNUFF.&nbsp; IT IS VIOLENT AND BLOODY.&nbsp; IT ALSO CONTAINS SOME CANNIBALISM.&nbsp; SOME OF THE VICTIMS ARE MOST DEFINITELY NOT WILLING PARTICIPANTS. IF THIS IS NOT YOUR KIND OF STORY, TURN BACK NOW.&nbsp; IF IT IS SOMETHING YOU MIGHT LIKE, READ ON.
 &nbsp; &nbsp; &nbsp; &nbsp;"Well, then, think about it. We have about a month to decide, if the last few months have been any indication. They always go out on the third Friday of the month. That will be in four weeks."
 &nbsp; &nbsp; &nbsp; &nbsp;"Yeah," Trine agreed, "ok."
 &nbsp; &nbsp; &nbsp; &nbsp;"Then I will see you on Monday. I have to get this math homework done or Mrs. Lenders will kill me."
 &nbsp; &nbsp; &nbsp; &nbsp;"Really," Trine laughed. "I heard she sent some freshman to the kitchen because the dumb bitch failed to turn in three consecutive homework assignments."
 &nbsp; &nbsp; &nbsp; &nbsp;"She did," Christina confirmed. "I was on kitchen duty that day and had to scrub the girl down before we put her into the soup pot. The poor kid fought every step of the way.we actually had to chain her to the pot so she couldn't get out."
 &nbsp; &nbsp; &nbsp; &nbsp;"Luckily, as seniors, we are exempt from such punishment."
 &nbsp; &nbsp; &nbsp; &nbsp;"I know," Christina said, "but although we cannot be killed as meat or demonstrations, they can still punish us with whips and floggers. And knowing Mrs. Lenders, I wouldn't doubt that she has a flogger in her desk drawer."
 &nbsp; &nbsp; &nbsp; &nbsp;"Heh," Trine laughed. "Then I better let you get to your homework."
 &nbsp; &nbsp; &nbsp; &nbsp;"Damn straight, bitch," Christina agreed with a chuckle. "I will see you on Monday."
 &nbsp; &nbsp; &nbsp; &nbsp;"Goodnight, Christina."
 &nbsp; &nbsp; &nbsp; &nbsp;"Goodnight, Trine."

 &nbsp; &nbsp; &nbsp; &nbsp;As with previous occasions, neither Trine nor Christina got much sleep after their parents got home. Wherever the older people went, it really whet their sexual appetites. Without realizing that she had done it, Trine resolved to follow Christina's suggestion and use a cab to follow her parents next time.

-----

 &nbsp; &nbsp; &nbsp; &nbsp;Three weeks passed quickly. With one week left to go, Trine found her anticipation climbing constantly. Her mother had walked funny for two days following the last outing, but said nothing to Trine about it.
 &nbsp; &nbsp; &nbsp; &nbsp;Christina and Trine had different classes most of the time, but they sometimes had duty together. All senior students had duty in one of four areas twice a week. The four assignments were lab assistants, kitchen help, janitorial support, and administration aid.
 &nbsp; &nbsp; &nbsp; &nbsp;Lab assistants helped the instructors with preparing the laboratories by ensuring all supplies were accounted for. They helped by restraining troublesome test subjects. They also were responsible for cleaning the lab after the demonstration was completed.
 &nbsp; &nbsp; &nbsp; &nbsp;Kitchen help cleaned the dishes, prepared the cooking areas, and brought the selected meat from their classroom to the kitchen. They made sure the meat was cleaned and prepared for the method of preparation (spitting, boiling, or baking). The kitchen assistants were responsible for preparing nooses for those that were to be hung. They oiled the spitting rig and made sure the spit itself was immaculate. While the help never dispatched any of the meat (due to a problem years before where a kitchen aid was unable to dispatch one sow who happened to be the helper's little sister), they were made to watch.
 &nbsp; &nbsp; &nbsp; &nbsp;Janitorial and administration duties were quite dull when compared to kitchen and lab duties. Janitorial duties mostly involved sweeping and mopping the classrooms and hallways after school and emptying trashcans. Administration duties were mostly filing paperwork and running errands for the office staff.

-----

 &nbsp; &nbsp; &nbsp; &nbsp;When Trine and Christine got to school, they found out they both had been assigned the same duty. Praying that it wasn't janitorial or administrative (both would have kept them at school too long to put their plan into action), they checked the duty board. With a sigh, they saw they had kitchen duty. Trine was relieved. While spitting a girl would get bloody, there was not really as much gore involved as with the biology or chemistry lab demonstrations. Also, they had time for only one class before reporting to the kitchen at 9:00am.
 &nbsp; &nbsp; &nbsp; &nbsp;Math, the class before kitchen duty, dragged on miserably. Mrs. Lenders was in a foul mood as one of the boys in the class had failed to turn in his homework yet again (making it five times this quarter). Calling him to the front of the class, the teacher retrieved the flogger from the desk drawer.
 &nbsp; &nbsp; &nbsp; &nbsp;John, the negligent student, was beside himself with fear.
 &nbsp; &nbsp; &nbsp; &nbsp;
 &nbsp; &nbsp; &nbsp; &nbsp;"Um, Mrs. Lenders," he began, "I thought boys were not punished like girls were."
 &nbsp; &nbsp; &nbsp; &nbsp;"Now, where did you hear that garbage," Mrs. Lenders asked as she gave John a scathing look.
 &nbsp; &nbsp; &nbsp; &nbsp;"Um, no one told me, but I just thought......"
 &nbsp; &nbsp; &nbsp; &nbsp;"Well," Mrs. Lenders interrupted, "you thought wrong. While we normally process girls for meat or experiments, boys are occasionally called upon, as well. And in my class, no one - male or female - gets away with the laziness I see in you. Now get up here and remove your clothes."
 &nbsp; &nbsp; &nbsp; &nbsp;
 &nbsp; &nbsp; &nbsp; &nbsp;John whimpered as he did so. The class watched nervously. This was the first time most of them had seen a boy reprimanded. The girls loved it where the boys - realizing for the first time that they were not as safe as they once thought - mentally took note to not piss off Mrs. Lenders.

 &nbsp; &nbsp; &nbsp; &nbsp;"I have been lax in my duties as an educator," Mrs. Lenders said with a frown. "Letting a boy go this far without consequences only convinces other boys that there are no consequences. It is time to remedy that lapse of judgment on my part."
 &nbsp; &nbsp; &nbsp; &nbsp;"Bu....bu....but...."
 &nbsp; &nbsp; &nbsp; &nbsp;"I know, John. I bear some of the responsibility for this. Now one of the other boys in the class, Matthew, will give me two lashes with this flogger before I begin on you, John. Come on up, Matthew."

 &nbsp; &nbsp; &nbsp; &nbsp;Matthew, the strongest boy in the class, rose from his seat uneasily and approached the teacher.
 &nbsp; &nbsp; &nbsp; &nbsp;
 &nbsp; &nbsp; &nbsp; &nbsp;"Now Matthew," Mrs. Lenders said as she removed her blouse and bra and presented her back to the boy, "I want you to strike me as hard as you can with this. I do not want anyone thinking I am trying to save myself some pain here."
 &nbsp; &nbsp; &nbsp; &nbsp;"A...are you sure," Matthew asked nervously.
 &nbsp; &nbsp; &nbsp; &nbsp;"Certainly," the teacher replied as she removed her skirt and panties. "You may aim anywhere you want. Just make them hurt."

 &nbsp; &nbsp; &nbsp; &nbsp;Matthew looked at his teacher and winced. Unbeknownst to his fellow students, he'd had a crush on Mrs. Lenders since he had been a freshman. Causing her pain ran counter to his own desires. Only her insistence that he do this allowed him to pick up the flogger. Aiming at her back, he lashed out weakly.

 &nbsp; &nbsp; &nbsp; &nbsp;"Oh, come now, Matthew," Mrs. Lenders complained. "Put some strength into it. I know you can do better. Now give me two really good ones. If you do not, I will have another student do it."

 &nbsp; &nbsp; &nbsp; &nbsp;Matthew, realizing another student may be more sadistic, did his duty. He cocked back his arm and let loose with a vicious blow across her shoulders, drawing a little blood as the flogger broke the skin a little. His left hand rising to his mouth in shock, he gawked at his teacher not believing what he had done.

 &nbsp; &nbsp; &nbsp; &nbsp;"Ohhhhhh," Mrs. Lenders groaned. "That fucking hurts. Oh! Sorry for my language, kids. Matthew, that was just right. Now, one more. A little lower if you would, please. That last one came dangerously close to my neck. If you had cut me on the neck, I could have bled out."

 &nbsp; &nbsp; &nbsp; &nbsp;Matthew, surprised that the teacher was seemingly pleased with him, shook his head. Setting aside any reservations he had left, he aimed at the teacher's beautiful ass and let loose with another vicious blow. A huge welt appeared on Mrs. Lenders left ass-cheek as blood began to flow from a cut on her right cheek.

 &nbsp; &nbsp; &nbsp; &nbsp;"Uhn," the teacher groaned. "Okay. Thank you, Matthew. Would you mind getting the antiseptic, a couple gauze pads, and medical tape from my cabinet over there? Thank you. That's a good boy."

 &nbsp; &nbsp; &nbsp; &nbsp;Matthew was severely shaken but retrieved the object Mrs. Lenders requested. The teacher poured a little antiseptic solution on one of the gauze pads and wiped her right ass-cheek before taping the other gauze pad to the cut. She got dressed again and, picking up the flogger, turned to John.

 &nbsp; &nbsp; &nbsp; &nbsp;"Now, John," she began, "normally, I would give you ten lashes with this flogger. As I have already received two of those lashes, however, you will only receive eight."
 &nbsp; &nbsp; &nbsp; &nbsp;"The rest of you," she continued, addressing the rest of the class, "will receive ten should John's laziness be duplicated. With this demonstration, I will feel I have made my point and will feel no responsibility for future laziness on the part of you students."

 &nbsp; &nbsp; &nbsp; &nbsp;She had John turn his back to her and then laid into him. The first seven lashes caused angry red welts to appear on his back and drew some blood. With the last strike, the flogger accidentally snaked around the boy's hip and smashed into his unprotected balls. With an inhumanly high-pitched shriek of pain, John's eyes rolled up into his head and the boy fainted.

 &nbsp; &nbsp; &nbsp; &nbsp;"Oh, dear," Mrs. Lenders said with more than a little concern, "I believe I hit him harder than I intended. Matthew, please help him to the infirmary. This concludes our demonstration. I trust everyone will turn in their homework from now on."

 &nbsp; &nbsp; &nbsp; &nbsp;She was answered by a sea of nodding faces. Telling the kids to read over the next chapter in their textbook, the teacher sat at her desk. Sitting in agony, she watched the clock, waiting for the class to end so she could go put ice on her own bruised ass.

-----

 &nbsp; &nbsp; &nbsp; &nbsp;When the class finally let out, Trine and Christina raced to the kitchen. The cooks were well known for their short tempers and the last helper to arrive (even if they were on time) often found herself getting punished. The last time Trine had kitchen duty, the helper who showed up last had to spend three minutes sitting on the heated grill. It was extremely painful, but not permanently damaging. The girl had a sore pussy for a week, but that was it. Trine and Christina, however, did not want to go through that.
 &nbsp; &nbsp; &nbsp; &nbsp;They arrived at the kitchen and were pleased to see that they were the first to arrive. There were normally four helpers in the kitchen. With Trine and Christina there already, that meant two more would be arriving shortly. 
 &nbsp; &nbsp; &nbsp; &nbsp;Sure enough, another girl appeared a minute later. She was a pretty girl with red hair. She was 4'3" tall and could have been confused as a junior high student if not for her school uniform and the bands on the sleeve announcing that she was a senior. 

 &nbsp; &nbsp; &nbsp; &nbsp;"Oh, thank god," the newcomer said, seeing that there were only two other students here. "I was sure that Mr. Colberts&#8217; lecture would never end. I was almost positive that I would be the one to be punished."
 &nbsp; &nbsp; &nbsp; &nbsp;"Don't worry, Beth," Trine chuckled. "That dubious honor does not belong to you. I do not know who else is coming, but I am glad I am not in her shoes."
 &nbsp; &nbsp; &nbsp; &nbsp;"His shoes," a masculine voice said as the last helper entered the kitchen. "And why wouldn't you want to be in my shoes?"
 &nbsp; &nbsp; &nbsp; &nbsp;"Because you are the last to arrive," Beth said. "But why are you here, Adam? Boys do not normally get assigned kitchen duty."
 &nbsp; &nbsp; &nbsp; &nbsp;"Well," Adam replied, "I am having a tough time in Home Economics and the teacher suggested I spend a few days in the kitchen to see how a professional cook does it."
 &nbsp; &nbsp; &nbsp; &nbsp;"Then you should have come right away, like Trine and me," Christina said. 
 &nbsp; &nbsp; &nbsp; &nbsp;"I had to stop by my locker and talk to my friend. What's the big deal anyway?"
 &nbsp; &nbsp; &nbsp; &nbsp;"Girls," Ann, the head cook, interrupted, "you have all been here before. Get ready. I will take care of this young man and show him why he should not have been last to arrive."
 &nbsp; &nbsp; &nbsp; &nbsp;"Ohhhh," sighed the girls. "Sorry, Adam."

 &nbsp; &nbsp; &nbsp; &nbsp;The girls got undressed as Adam watched in awe. He had always liked Trine and Christine, but seeing them naked, he felt sure that he loved them. And Beth.....she may be short, but she was pretty well-developed. Her 34D breasts looked out of place on her short frame. She was the only one of the four girls with pubic hair and hers proved that she was a true redhead.

 &nbsp; &nbsp; &nbsp; &nbsp;"Enough gawking, boy," Ann said. "Get over here and get your clothes off."
 &nbsp; &nbsp; &nbsp; &nbsp;"I don't understand," Adam protested. "Why do I have to get naked?"
 &nbsp; &nbsp; &nbsp; &nbsp;"You've never been to a real barbecue," the cook scoffed. "If you are dressed while working in the kitchen, blood gets on your clothes. Everyone strips down while working here. After the meal is on to cook, the workers shower and then get dressed."
 &nbsp; &nbsp; &nbsp; &nbsp;"But.....but....."
 &nbsp; &nbsp; &nbsp; &nbsp;"What? It is okay for the girls to have to get naked, but you think you should not have to? Bullshit. Now get your clothes off."

 &nbsp; &nbsp; &nbsp; &nbsp;The three girls watched in amazement. They had not realized that Adam was so dumb. He was actually arguing with the cook. Did he really want to make it through the day? Pissing off the cook was a quick and easy way to end up on the menu. 
 &nbsp; &nbsp; &nbsp; &nbsp;In here, it did not matter that you were a senior. If Ann felt you were a threat to the safety of her kitchen staff or the other helpers, no one would fault her for cooking you. There were enough hazards in the kitchen that practically anything could be used as a way to justify the belief that an individual was a threat.

 &nbsp; &nbsp; &nbsp; &nbsp;"You cannot make me take my clothes off, you bitch," Adam said to the other helpers' astonishment as he turned to walk away. "I am a senior. I do not have to follow your stupid rules."
 &nbsp; &nbsp; &nbsp; &nbsp;"Well," Trine muttered to Christina and Beth, "it was nice knowing Adam."
 &nbsp; &nbsp; &nbsp; &nbsp;"You know, boy," the cook said with a smile as she picked up a mallet used to tenderize meat, "you are right. You do not need to take your clothes off."

 &nbsp; &nbsp; &nbsp; &nbsp;With a heavy swing, Ann slammed the mallet into the back of Adam's head. The boy's eyes rolled up into his head and he collapsed.

 &nbsp; &nbsp; &nbsp; &nbsp;"Well girls, let's get him undressed," the cook said. "I was just going to make him sit on the grill for three minutes, but after his dangerous behavior, I think it better to prevent him from hurting anyone else. He must be crazy, acting that reckless in a kitchen."
 &nbsp; &nbsp; &nbsp; &nbsp;
 &nbsp; &nbsp; &nbsp; &nbsp;The girls were not foolish enough to disagree. They helped Ann strip of their classmate's clothes. When they were done undressing Adam, Ann had them clean him up, bind his hands behind him, and set him in the soup pot. The heat was only now coming up as fire under the pot had just been lit.
 &nbsp; &nbsp; &nbsp; &nbsp;Adam slowly awoke from his state of unconsciousness to the sound of girls talking.

 &nbsp; &nbsp; &nbsp; &nbsp;"Oh, my god," one sophomore girl exclaimed. "There is a boy in that pot."
 &nbsp; &nbsp; &nbsp; &nbsp;
 &nbsp; &nbsp; &nbsp; &nbsp;The girl and four of her classmates had been selected to provide meat for the day's meal. While not happy with the situation, they knew that they ran that risk until they were seniors. Luck had not been with them today and this is how things went. Without hesitating, they had stripped down upon entering the kitchen. Looking around, they saw the pot on the stove and noticed the boy in it.

 &nbsp; &nbsp; &nbsp; &nbsp;"Yes, girls," Ann confirmed. "This boy was foolish enough to endanger your three upperclassmen over there. As a result, he will become soup along with two more of you. The other three of you will be roasted."
 &nbsp; &nbsp; &nbsp; &nbsp;"Spit-roasted," one girl asked anxiously. "You will spit us?"
 &nbsp; &nbsp; &nbsp; &nbsp;"If that is what you wish."
 &nbsp; &nbsp; &nbsp; &nbsp;
 &nbsp; &nbsp; &nbsp; &nbsp;The girl nodded and her other friends talked for a moment. After a minute or two, two others went over to the spit-roast enthusiast and volunteered to be spitted. The other two moved toward the pot. Adam was shocked by this.

 &nbsp; &nbsp; &nbsp; &nbsp;"What," Adam objected from his place in the warming water. "Wait a minute. You cannot cook me. I am a senior. Also, I am a guy."
 &nbsp; &nbsp; &nbsp; &nbsp;"Nonsense," Ann said. "You were causing a ruckus in my kitchen and putting the helpers at risk. Perhaps you didn't notice, but there are a lot of dangerous things here. Causing someone to lose their focus can cause them to lose their life."
 &nbsp; &nbsp; &nbsp; &nbsp;"But...."
 &nbsp; &nbsp; &nbsp; &nbsp;"But nothing. It is in my rights, as head cook, to dispatch - however I see fit - anyone endangering a worker in my kitchen. Just be happy I am not putting a spit through you. As you do not have a cunt for the stabilizer to use to keep you in place, I would have to cut your cock and balls off and shove the stabilizer up the hole where they once were."
 &nbsp; &nbsp; &nbsp; &nbsp;"My father will sue you. You will see. Just you wait."
 &nbsp; &nbsp; &nbsp; &nbsp;"Your father will do no such thing," Ann replied. "While you were asleep, I called him and let him know the situation. He said that since you didn't learn after what happened to your cook, Matilda, maybe you were getting what you deserved."

 &nbsp; &nbsp; &nbsp; &nbsp;Adam went white as a ghost. Three years ago, he had been having a fight with his older sister, Nicole. Nicole, thinking the fight was over, went to the kitchen to get a snack. Neither child knew Matilda was there preparing for a big dinner party their father had planned. Adam had charged into the kitchen and, bumping into Matilda, caused the maid to tip the stew pot. The boiling contents poured out onto the poor cook and caused her death. If the school's head cook knew about Matilda, then Adam's father had to have told her. Adam realized no help would be coming from his father.

 &nbsp; &nbsp; &nbsp; &nbsp;"And as for you being a 'guy'," Ann continued, "so what? We do not often select boys as meat as your meat quality is inferior to girls' meat. But, what the hell? The school would be better off without you, so I will make an exception in this case."
 &nbsp; &nbsp; &nbsp; &nbsp;"As for you meat girls, go with Trine, Christina, and Beth. They will get you cleaned up and out. Then the three who wanted to be spitted, come on over to the fire pits. The other two should climb into the pot as soon as they are clean."

 &nbsp; &nbsp; &nbsp; &nbsp;Trine and her fellow helpers led the meat to the showers where the meat was thoroughly cleaned from the inside out. With three helpers, it took about 20 minutes for all five girls. Returning to the kitchen, the two soup-girls climbed into the pot with Adam. Seeing his hands were restrained, they looked at Trine.
 &nbsp; &nbsp; &nbsp; &nbsp;
 &nbsp; &nbsp; &nbsp; &nbsp;"Do we need our hands bound like his," one of the girls asked.
 &nbsp; &nbsp; &nbsp; &nbsp;"No," Trine replied. We only bound his hands because we thought he was going to fight us. As you are here somewhat willingly, we do not need to restrain you. Now sit down and let yourselves get used to the heat. It is going to get hotter, soon."

 &nbsp; &nbsp; &nbsp; &nbsp;The other three were quickly spitted and set to turn over the coals. Within an hour, the spit roasts were browning nicely while Adam, and the girls with him, were already dead and bobbing in the boiling water. In another hour, Adam and the girls would be pulled from the pot and their meat would be separated from their bodies before being put back into the pot. Trine, Christina, and Beth were already preparing the vegetables for the soup.

-----

 &nbsp; &nbsp; &nbsp; &nbsp;The meal went well, and Ann, very pleased with her kitchen help, reported back to the teachers that they were to be commended. They handled themselves like true professionals. The girls, finished with kitchen duty, were excused for the rest of the day. Because they all lived in the same direction, the girls decided to walk home together.
 &nbsp; &nbsp; &nbsp; &nbsp;
 &nbsp; &nbsp; &nbsp; &nbsp;"That was nice of Ann to pull strings to get us excused from classes," Trine said.
 &nbsp; &nbsp; &nbsp; &nbsp;"Yeah," Christina replied. "Now we can go home and get ready for tonight."
 &nbsp; &nbsp; &nbsp; &nbsp;"Tonight," Beth asked. "What is tonight?"
 &nbsp; &nbsp; &nbsp; &nbsp;"It is the third Friday of the month," Trine replied.
 &nbsp; &nbsp; &nbsp; &nbsp;"Yeah," Christina added, "and on the third Friday of each month, Trine's parents and my parents go out somewhere. They come back all hot an bothered, so wherever they go, it must be exciting. Trine and I want to find out where they go."
 &nbsp; &nbsp; &nbsp; &nbsp;"Third Friday of the month? Hmmm....."
 &nbsp; &nbsp; &nbsp; &nbsp;"What," Trine asked. "Do you know something, Beth?"
 &nbsp; &nbsp; &nbsp; &nbsp;"Maybe," Beth replied. "Maybe they are going to Club D like my parents."
 &nbsp; &nbsp; &nbsp; &nbsp;"Club D?"
 &nbsp; &nbsp; &nbsp; &nbsp;"It is a new club downtown. It opened about seven months ago and they only meet like once a month. My parents have been going for six months."
 &nbsp; &nbsp; &nbsp; &nbsp;"What is it like," Christina asked.
 &nbsp; &nbsp; &nbsp; &nbsp;"I do not know," Beth answered. "My parents do not talk about it."
 &nbsp; &nbsp; &nbsp; &nbsp;"Then how do you know they go there?"
 &nbsp; &nbsp; &nbsp; &nbsp;"My mother has a tag on a ring through her clit. The tag says 'Club D' on it. I saw it briefly when my mother came out of the shower a few months ago."
 &nbsp; &nbsp; &nbsp; &nbsp;"Did you ask her about it," Christina asked.
 &nbsp; &nbsp; &nbsp; &nbsp;"How the hell would I do that? 'Oh, hi, mom. By the way, I noticed that you have a tag hanging from your pussy. It says 'Club D' on it. What's Club D, mom?' Yeah. I can see having that conversation."
 &nbsp; &nbsp; &nbsp; &nbsp;"Hmmm. Good point," Trine conceded. "I don't think I would have been able to ask, either."
 &nbsp; &nbsp; &nbsp; &nbsp;"But," Beth continued, "I did research the club. It is members only, though, so I couldn't get inside."
 &nbsp; &nbsp; &nbsp; &nbsp;"Bummer," Christina said dejectedly.
 &nbsp; &nbsp; &nbsp; &nbsp;"They do, however, hire some friends of mine as security. If you guys are willing to blow them, my friends might not 'notice' you slipping in the back through a door a member negligently left open."
 &nbsp; &nbsp; &nbsp; &nbsp;
 &nbsp; &nbsp; &nbsp; &nbsp;Trine and Christina were not sure they wanted to give blowjobs, but their curiosity was killing them. After giving in and agreeing to give head, Beth called one of her friends and was told that the girls could probably get in. They agreed to meet at the back of the club at 9:00pm and see what could be done.

-----

 &nbsp; &nbsp; &nbsp; &nbsp;That night, around 6:30pm, as Trine was finishing her homework, the phone rang. Before the 18-year-old could answer the phone, her mother got it. Trine could not make out what was said, but the effect on her mother was startling. Her mother, a normally cheerful woman got an alarmed look on her face, but then with a resigned sigh, answered a question in the affirmative.
 &nbsp; &nbsp; &nbsp; &nbsp;Trine waited until her mother was off the phone before approaching her. 

 &nbsp; &nbsp; &nbsp; &nbsp;"Hey, mom," the teenager said, "who was that?"
 &nbsp; &nbsp; &nbsp; &nbsp;"Oh," Mary Bremmer said to her daughter, "that was your father. We are going to go out tonight. We normally leave at 7:00pm but tonight, we will not be able to go until 9:00pm as he has to work late."
 &nbsp; &nbsp; &nbsp; &nbsp;"Oh," Trine said. "Well, I was going to go out with Christina tonight. Is that okay?"
 &nbsp; &nbsp; &nbsp; &nbsp;"Well, there is no school tomorrow so I do not mind. Just be home before midnight, ok?"
 &nbsp; &nbsp; &nbsp; &nbsp;"Ok, Mom. Thanks."

 &nbsp; &nbsp; &nbsp; &nbsp;Trine was concerned that her parents might not go. If they didn't, that midnight curfew was firm. If they did, the curfew was unenforceable. Her parents never got home from the club until 3:00 or 4:00 in the morning. As long as Trine was home by 2:30am, her parents would never know. Keeping that in mind, she left for Christina's house.

-----

 &nbsp; &nbsp; &nbsp; &nbsp;It was 8:45pm when the girls got to the club. Sure enough, Beth was there with three burly guys that looked like they had got lost on the way to the gym. Beth introduced them as her friends John, Jack, and Jim. 

 &nbsp; &nbsp; &nbsp; &nbsp;"So," Beth asked, "are you willing to blow these guys to get in?"
 &nbsp; &nbsp; &nbsp; &nbsp;
 &nbsp; &nbsp; &nbsp; &nbsp;Christina and Trine had no problems at all. They were kind of novices when it came to blowjobs, but they would do their best. Trine took Jack, Christina took Jim, and Beth decided to help out by taking care of John.
 &nbsp; &nbsp; &nbsp; &nbsp;Sinking to her knees in front of Jack, the relatively tall (5'11") red-haired bouncer, Trine undid his zipper and fished his penis from his pants. Trine was shocked at his 11-inch penis. She had seen her father's once when, thinking no one was home, he walked from the shower to his bedroom without a towel. Jack's penis made her father's 8-inch penis look small. 
 &nbsp; &nbsp; &nbsp; &nbsp;Sighing heavily, Trine started licking the shaft and working her way to the head. The head was enormous. It took some work, but Trine was able to get it into her mouth. Because the head filled her mouth, Trine was not able to fit anymore in. She worked her tongue around as best she could and rubbed her hands around the shaft. 
 &nbsp; &nbsp; &nbsp; &nbsp;It did not take long before Jack exploded in her mouth. The flood of semen could not be swallowed fast enough and, due to the head blocking Trine's mouth, the excess cum flowed from her nose. Coughing and gagging, Trine finally dislodged the giant cock from her mouth and took a heaving gasp of fresh air.
 &nbsp; &nbsp; &nbsp; &nbsp;Looking over at her best friend, Trine saw that Christina was having the same problem. Jim was no less endowed than Jack and Christina was soon suffering the same fate Trine had. Both Jim and Jack laughed at the poor girls. 
 &nbsp; &nbsp; &nbsp; &nbsp;Beth chuckled, causing Trine and Christina to look her way. John was not as big as the others (only 9 inches) and Beth was easily able to move her mouth up and down on his cock. When he came, Beth, obviously more practiced at blowjobs than either Trine or Christina, swallowed the load easily.
 &nbsp; &nbsp; &nbsp; &nbsp;Jim and Jack handed the girls towels to clean their faces off. After doing so, the girls were told that this was a one-night deal. They would be allowed in once. If they got caught, they were on their own. Letting non-members in was a serious offence and the bouncers would pay dearly if it was found that they let the girls in. 
