BDSM Library - Dear Diary: The Ride Home




Dear Diary: The Ride Home
Provided By: BDSM Librarywww.bdsmlibrary.com
Synopsis: A babysitting night on young lady will never forget. She has sat for them before, but this night was a lesson to remember.








&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Dear Diary:&nbsp; The Ride Home
 
June 21, 1987
 Dear Diary,
 
&nbsp;&nbsp; Tonight was another night I babysat for The Dwyers. The Kids had been great all night and the parents returned as usual, late as hell. Mrs. Dwyer was drunk as a skunk and I helped her to bed as well. This was the norm as far as them going out to have a romantic evening. Mr. Dwyer again, tried hitting on me, again. This time I gave into his wants and mine. I had been babysitting for them since I was 16 and he had been wanting, my pussy back then. I see them, two to three times a month for the past two years. He is hot as hell and my pussy had been dripping for him just as long as he had been telling me how much he wants to taste me. Hell, he was the hottest swim coach in the high school. I heard he had a nice thick cock and loved licking pussy. A few years back, he got caught in a lock room with his wife and&nbsp;&nbsp; two boys watch her climax over and over again, as he licked and sucked on he clit and pussy. I was told those boy&#8217;s had a "special" relationship with Mrs. Dwyer.&nbsp; Who knows what is real or made up?? I do know that my body is still throbbing from tonight's events. I just wish it didn't end.&nbsp; 
 
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Mr. Dwyer never drank in his life and his wife made up for it ounce for ounce. She was fast asleep and he offered to take me home. I had to gather my things and soon we were in the garage. We sat in his truck and he asked me if I would like a tip for taking such good care of his family? I turned to him and asked what would that be? He opened the garage door and started to back out. He started down the road, but the opposite way I go home. I asked him where he was taking me. He said, "we are going to make a stop and if I trusted him?" I said, "of course I trust you". He reached under his set and grabbed a leather bag and pulled out a neckerchief. He told me to cover my eyes, so I did so. Then told me to take his cock out of his pants and suck on it,
while he was driving. Mr. Dwyer started telling me how much he has wanted to feel the inside of my mouth. Calling me, nasty names, telling me that he is going to use me well tonight?? I still don't understand. Grabs me by my hair and pulls me off of his cock. I am embarrassed because, I am drooling all over it and, myself. He tells me to sit back in the set. I hear a gate opening up. I have no clue where we are, never really travel up the road that far. He parks and lets me out of the truck, before we start he kisses me, no passion, but lustfully. Tells me to open my mouth and spits in it, tells me to swallow it. I have a skirt on and he tells me to take of my panties. I do it willingly. He tells me how good a slut I am being?? He then stuffs my wet panties in my mouth and uses (what I find out later, is) his belt and wraps it around my mouth. He then pushes me to walk. It's a cool summer evening and I am in no control of the situation. He then tells me he is going to lean me up-against a tree and l tie me to it. We get to the tree and he tells me to face it. 

He doesn't tie me tight, I have plenty of slack to pull away, but he has control of that slack.???&nbsp; I am now gagged and blind folded and tied to a tree in the middle of now where.&nbsp;&nbsp; What feels like hours may have been minutes, but all of a sudden I hear more voices. Two in fact, I hear them call Mr. Dwyer coach. ?? I think I am in deep shit now. Mr. Dwyer tells me, he is a coach for two reasons, he loves to swim, but also loves to teach boys how to be men. Showing them the ropes.(
 they chuckle. Show them how to dominate women and that I have been the subject of interest for years. His two apprentices have been learning form him for years. (the two boys who watched him take his wife in the locker room) One of the boys said, "Coach told us that you had a sweet cherry ready for picking". I am unable to do or say anything at this time. I knew I wasn't a virgin, so what are they talking about.????
 
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; A few years back coach caught me watching a porn movie he owned, a girl was getting a severe spanking and being verbally humiliated. My pussy was so wet, it left a trail of tells on his office chair. He shocked me when I saw him standing in the door way. I stood up and he saw the mess, how embarrassing. He told me very directly to clean it up. I went to grab a cloth or something. He said," where are you going, I said, � to get a towel", He said,� NO, on your knees and lick it up�. I felt bad enough and I would never argue with a teacher or parent. So I did what
he told me. I licked it up. He then said, "stand up", so I did he leaned into me and kissed me sucking on my tongue. It was my first kiss and WOW!, that was that , we never spoke about it again.&nbsp; Now I stand here thinking of all the things I had done with Coach and why I am in the situation I am in.
&gt; to make a stop and if I trusted him?" I said, "of
&gt; course I trust you". He reached under his set and
&gt; grabbed a leather bag and pulled out a neckerchief.
&gt; Told me to cover my eyes, so I did so. Then told me
&gt; to take his cock out of his pants and suck on it
&gt; while he was driving. Started telling me how much he
&gt; has wanted to feel the inside of my mouth. Calling
&gt; me nasty names, telling me that he is going to use
&gt; me well tonight.?? I still don't understand. Grabs
&gt; me by my hair and pulls me off of his cock. I am
&gt; embarrassed because, I am drooling all over it and
&gt; myself. Tell me to sit back in the set. I hear a
&gt; gate opening up. I have no clue where we are, never
&gt; really travel up the
&gt; road that far. He parks and lets me out of the
&gt; truck, before we start he kisses me no passion but
&gt; lustfully. Tells me to open my mouth and spits in
&gt; it, tells me to swallow it. I have a skirt on and he
&gt; tells me to take of my panties. I do it willingly.
&gt; Tells me how good a slut I am being?? He then stuffs
&gt; my wet panties in my mouth and uses (what I find out
&gt; later, is) his belt and wraps it around my mouth. He
&gt; then pushes me to walk. It's a cool summer evening
&gt; and I am in no control of the situation. He then
&gt; tells me he is going to lean me up-against a tree
&gt; and will tie me to it. We get to the tree and he
&gt; tells me to face it. He doesn't tie me tight, I have
&gt; plenty of slack to pull away, but he has control of
&gt; that slack.????
&gt; I am now gagged and blind folded and tied to a
&gt; tree in the middle of now where. 
&gt; 
&gt; What feels like hours may have been minutes,
&gt; but all of a sudden I hear more voices. Two in fact,
&gt; I hear them call Mr. Dwyer coach. ?? I think I am in
&gt; deep shit now. Mr. Dwyer tells me, he is a coach for
&gt; two reasons, he loves to swim, but also loves to
&gt; teach boys who to be men. showing them the ropes.(
&gt; they chuckle) Show them how to Dominate women and
&gt; that I have been the subject of interest for years.
&gt; His two apprentices have been learning form him for
&gt; years. (the two boys who watched him take his wife
&gt; in the locker room) One of the boys said, "Coach
&gt; told us that you had a sweet cherry ready for
&gt; picking". I am unable to do or say anything at this
&gt; time. I knew I wasn't a virgin, so what are they
&gt; talking about.????
&gt; 
&gt; A few years back coach caught me watching a porn
&gt; movie he owned, a girl was getting a severe spanking
&gt; and being verbally humiliated. My pussy was so wet
&gt; it left a trail of tells on his office chair. He
&gt; shocked me when I saw him standing in the door way.
&gt; I stood up and he saw the mess, how embarrassing. he
&gt; told me very directly to clean it up. I went to grab
&gt; a cloth or something. He said, " where are you
&gt; going, I said to get a towel", He said, NO, on your
&gt; knees and lick it up. I felt bad enough and I would
&gt; never ague with a teacher or parent. So I did what
&gt; he told me. I licked it up. He then said, "stand
&gt; up", so I did he leaned into me and kissed me,
&gt; sucking on my tongue. It was my first kiss and WOW!.
&gt; that was that , we never spoke about it again. 
&gt; 
&gt; Now I stand here thinking of all the things I
&gt; had done with Coach and why I am in the situation I
&gt; am in.
&gt; A virgin, me? No, I know I am not, what are they
&gt; talking about?? All of a sudden feel my skirt being
&gt; ripped off and my blouse cut off my body. One boy
&gt; has my legs spread apart and the other, OUCH has
&gt; bitten my ass. I hear coach in the distance giving
&gt; them direction. One boy is on his knees under me,
&gt; between my leg, licking my clit. the other now has
&gt; control of the slack in the ropes. He is making me
&gt; arms pull closer to the tree and my legs further
&gt; away. The boy between my legs is slurping and
&gt; licking me into a frenzy of heat. The other one has
&gt; started to tell me how much of a fucking whore i am
&gt; going to be and that after tonight I am going to
&gt; want it all the time like this. Cuntie bitch!, your
&gt; going to be our cum slut until i tell you we are
&gt; done with you. The licking stops. I feel a sharp hit
&gt; on my back and ass. Coach says, "let the flogging
&gt; begin." I get whacked on several time I lost count,
&gt; They tell me this is what happens during training of
&gt; a whore. With out warning
&gt; or regard for my ass, I feel something cold and wet
&gt; hit my hole. They say, "we are going to clean me up
&gt; before they use me ass". I feel what can only be a
&gt; hose attached to something enter my tight ass. They
&gt; fill me up with water, it's cold and it hurts. They
&gt; fill me till I am moaning in pain. Telling me to
&gt; hold it. One boy goes, "lets plug her up," Coach
&gt; agrees. They take what I felt was a large butt plug
&gt; and stuffs my ass with it. I am in so much
&gt; discomfort now. My belly full and needing to
&gt; release. They start to untie me and turn me around
&gt; on the tree. Now, I am facing them, but still tied
&gt; to the tree, my belly full and in pain. My bra is
&gt; then cut off and all of me is exposed. I feel a hand
&gt; on my pussy rubbing and fingering my already hard
&gt; clit. One of my legs is lifted, I feel a thick hard
&gt; cock going into my pussy if feels so good even
&gt; though my belly is full of water. I am now being
&gt; fucked hard and deep the boy tells coach how tight
&gt; my pussy is and that the pressure of
&gt; the water inside makes it feel even better. I hear
&gt; a voice go move the fuck over, another cock goes
&gt; into my pussy this time its even bigger then the
&gt; other one. OMG! I need to cum, I am slapped in the
&gt; face because I was about to cum and he told me not
&gt; to. He has picked me up in his arms and is now
&gt; pounding my pussy. I know its dripping all over his
&gt; cock. He feels so fucking good inside me filling me
&gt; up, but I am in ecstasy, but my belly is in so much
&gt; pain. He sees the tears in my eyes from the pain and
&gt; licks my face. He tells me he is about to cum and
&gt; does. He pulls out and cums on my puffy belly. Coach
&gt; says, to let me release. I am then unbound and put
&gt; on a collar and lead. Told to crawl on hands and
&gt; knees. They lead me to a hole in the ground. I am
&gt; then 
=== message truncated ===



____________________________________________________________________________________
Luggage? GPS? Comic books? 
Check out fitting gifts for grads at Yahoo! Search
http://search.yahoo.com/search?fr=oni_on_mail&amp;p=graduation+gifts&amp;cs=bz




Review This Story
 || Email Author:   Hellish-Elle


MORE BDSM STORIES @ SEX STORIES POST





